Week,Platform,SearchVolume,SearchVolumeNorm
2021-03-07,YouTube,95,0.9289842043017152
2021-03-07,LinkedIn,87,-0.010040246527697078
2021-03-14,LinkedIn,88,0.10255394667577034
2021-03-14,Twitter,71,-1.0532687944735954
2021-03-14,YouTube,95,0.9289842043017152
2021-03-14,Instagram,80,-0.7838976926501054
2021-03-14,Facebook,82,-0.22266326087695168
2021-03-14,TikTok,60,-1.1715900750729478
2021-03-21,LinkedIn,90,0.3277423330827052
2021-03-21,YouTube,100,2.1274272616178154
2021-03-21,TikTok,61,-1.111731143780219
2021-03-21,Facebook,85,0.10102314613861633
2021-03-21,Instagram,78,-1.0554298222608427
2021-03-21,Twitter,69,-1.2953358332034919
2021-03-28,YouTube,95,0.9289842043017152
2021-03-28,LinkedIn,88,0.10255394667577034
2021-03-28,Instagram,83,-0.3765994982339995
2021-03-28,Twitter,74,-0.690168236378751
2021-03-28,Facebook,82,-0.22266326087695168
2021-03-28,TikTok,61,-1.111731143780219
2021-04-04,TikTok,66,-0.8124364873165761
2021-04-04,LinkedIn,93,0.6655249126931074
2021-04-04,Facebook,87,0.316814084148995
2021-04-04,YouTube,93,0.4496069813752752
2021-04-04,Twitter,72,-0.9322352751086473
2021-04-04,Instagram,78,-1.0554298222608427
2021-04-11,TikTok,64,-0.9321543499020334
2021-04-11,LinkedIn,100,1.4536842651173794
2021-04-11,Instagram,78,-1.0554298222608427
2021-04-11,Facebook,83,-0.11476779187176234
2021-04-11,YouTube,89,-0.5091474644776047
2021-04-11,Twitter,72,-0.9322352751086473
2021-04-18,YouTube,95,0.9289842043017152
2021-04-18,Facebook,80,-0.43845419888733034
2021-04-18,Twitter,70,-1.1743023138385438
2021-04-18,LinkedIn,91,0.4403365262861726
2021-04-18,TikTok,65,-0.8722954186093047
2021-04-18,Instagram,81,-0.6481316278447369
2021-04-25,Twitter,70,-1.1743023138385438
2021-04-25,YouTube,94,0.6892955928384953
2021-04-25,LinkedIn,91,0.4403365262861726
2021-04-25,Instagram,78,-1.0554298222608427
2021-04-25,TikTok,64,-0.9321543499020334
2021-04-25,Facebook,83,-0.11476779187176234
2021-05-02,YouTube,91,-0.029770241551164766
2021-05-02,Instagram,81,-0.6481316278447369
2021-05-02,Twitter,75,-0.5691347170138029
2021-05-02,TikTok,72,-0.4532828995602045
2021-05-02,Facebook,80,-0.43845419888733034
2021-05-02,LinkedIn,88,0.10255394667577034
2021-05-09,Instagram,80,-0.7838976926501054
2021-05-09,LinkedIn,94,0.7781191058965748
2021-05-09,TikTok,77,-0.15398824309656148
2021-05-09,Facebook,80,-0.43845419888733034
2021-05-09,Twitter,75,-0.5691347170138029
2021-05-09,YouTube,91,-0.029770241551164766
2021-05-16,Twitter,75,-0.5691347170138029
2021-05-16,YouTube,94,0.6892955928384953
2021-05-16,Facebook,81,-0.330558729882141
2021-05-16,LinkedIn,99,1.3410900719139118
2021-05-16,TikTok,76,-0.2138471743892901
2021-05-16,Instagram,79,-0.9196637574554741
2021-05-23,TikTok,80,0.025588550781624326
2021-05-23,YouTube,94,0.6892955928384953
2021-05-23,Facebook,80,-0.43845419888733034
2021-05-23,Instagram,82,-0.5123655630393682
2021-05-23,Twitter,74,-0.690168236378751
2021-05-23,LinkedIn,93,0.6655249126931074
2021-05-30,Twitter,72,-0.9322352751086473
2021-05-30,YouTube,88,-0.7488360759408248
2021-05-30,LinkedIn,91,0.4403365262861726
2021-05-30,TikTok,79,-0.03427038051110428
2021-05-30,Instagram,79,-0.9196637574554741
2021-05-30,Facebook,82,-0.22266326087695168
2021-06-06,YouTube,91,-0.029770241551164766
2021-06-06,TikTok,86,0.38474213853799594
2021-06-06,LinkedIn,96,1.0033074923035097
2021-06-06,Twitter,74,-0.690168236378751
2021-06-06,Instagram,77,-1.1911958870662114
2021-06-06,Facebook,82,-0.22266326087695168
2021-06-13,TikTok,85,0.32488320724526737
2021-06-13,Instagram,79,-0.9196637574554741
2021-06-13,YouTube,90,-0.26945885301438477
2021-06-13,Facebook,81,-0.330558729882141
2021-06-13,Twitter,73,-0.8112017557436992
2021-06-13,LinkedIn,95,0.8907132991000423
2021-06-20,YouTube,88,-0.7488360759408248
2021-06-20,TikTok,84,0.26502427595253875
2021-06-20,Facebook,83,-0.11476779187176234
2021-06-20,Instagram,79,-0.9196637574554741
2021-06-20,Twitter,74,-0.690168236378751
2021-06-20,LinkedIn,90,0.3277423330827052
2021-06-27,Twitter,73,-0.8112017557436992
2021-06-27,TikTok,83,0.20516534465981012
2021-06-27,Facebook,82,-0.22266326087695168
2021-06-27,LinkedIn,88,0.10255394667577034
2021-06-27,Instagram,77,-1.1911958870662114
2021-06-27,YouTube,92,0.20991836991205523
2021-07-04,LinkedIn,91,0.4403365262861726
2021-07-04,Twitter,72,-0.9322352751086473
2021-07-04,Facebook,78,-0.654245136897709
2021-07-04,YouTube,87,-0.9885246874040448
2021-07-04,Instagram,78,-1.0554298222608427
2021-07-04,TikTok,87,0.44460106983072456
2021-07-11,TikTok,86,0.38474213853799594
2021-07-11,YouTube,90,-0.26945885301438477
2021-07-11,Twitter,72,-0.9322352751086473
2021-07-11,LinkedIn,91,0.4403365262861726
2021-07-11,Facebook,83,-0.11476779187176234
2021-07-11,Instagram,79,-0.9196637574554741
2021-07-18,Twitter,76,-0.4481011976488547
2021-07-18,Instagram,81,-0.6481316278447369
2021-07-18,Facebook,82,-0.22266326087695168
2021-07-18,TikTok,86,0.38474213853799594
2021-07-18,YouTube,85,-1.4679019103304847
2021-07-18,LinkedIn,88,0.10255394667577034
2021-07-25,Twitter,73,-0.8112017557436992
2021-07-25,TikTok,85,0.32488320724526737
2021-07-25,Instagram,80,-0.7838976926501054
2021-07-25,YouTube,84,-1.7075905217937049
2021-07-25,LinkedIn,85,-0.2352286329346319
2021-07-25,Facebook,82,-0.22266326087695168
2021-08-01,Facebook,79,-0.5463496678925197
2021-08-01,Twitter,77,-0.32706767828390654
2021-08-01,TikTok,86,0.38474213853799594
2021-08-01,YouTube,84,-1.7075905217937049
2021-08-01,LinkedIn,81,-0.6856054057485016
2021-08-01,Instagram,78,-1.0554298222608427
2021-08-08,Facebook,76,-0.8700360749080877
2021-08-08,LinkedIn,79,-0.9107937921554363
2021-08-08,Instagram,79,-0.9196637574554741
2021-08-08,Twitter,76,-0.4481011976488547
2021-08-08,TikTok,84,0.26502427595253875
2021-08-08,YouTube,84,-1.7075905217937049
2021-08-15,YouTube,83,-1.9472791332569248
2021-08-15,Facebook,75,-0.977931543913277
2021-08-15,TikTok,78,-0.09412931180383288
2021-08-15,Instagram,77,-1.1911958870662114
2021-08-15,Twitter,73,-0.8112017557436992
2021-08-15,LinkedIn,79,-0.9107937921554363
2021-08-22,Instagram,78,-1.0554298222608427
2021-08-22,LinkedIn,86,-0.12263443973116449
2021-08-22,Facebook,78,-0.654245136897709
2021-08-22,TikTok,83,0.20516534465981012
2021-08-22,Twitter,70,-1.1743023138385438
2021-08-22,YouTube,83,-1.9472791332569248
2021-08-29,Instagram,79,-0.9196637574554741
2021-08-29,LinkedIn,87,-0.010040246527697078
2021-08-29,Facebook,75,-0.977931543913277
2021-08-29,TikTok,83,0.20516534465981012
2021-08-29,Twitter,75,-0.5691347170138029
2021-08-29,YouTube,90,-0.26945885301438477
2021-09-05,Twitter,72,-0.9322352751086473
2021-09-05,LinkedIn,90,0.3277423330827052
2021-09-05,Facebook,79,-0.5463496678925197
2021-09-05,YouTube,89,-0.5091474644776047
2021-09-05,TikTok,82,0.14530641336708153
2021-09-05,Instagram,78,-1.0554298222608427
2021-09-12,YouTube,87,-0.9885246874040448
2021-09-12,Facebook,74,-1.0858270129184664
2021-09-12,Instagram,76,-1.32696195187158
2021-09-12,LinkedIn,92,0.55293071948964
2021-09-12,TikTok,84,0.26502427595253875
2021-09-12,Twitter,72,-0.9322352751086473
2021-09-19,YouTube,87,-0.9885246874040448
2021-09-19,Twitter,69,-1.2953358332034919
2021-09-19,Facebook,80,-0.43845419888733034
2021-09-19,Instagram,76,-1.32696195187158
2021-09-19,TikTok,79,-0.03427038051110428
2021-09-19,LinkedIn,93,0.6655249126931074
2021-09-26,TikTok,79,-0.03427038051110428
2021-09-26,LinkedIn,92,0.55293071948964
2021-09-26,Twitter,70,-1.1743023138385438
2021-09-26,YouTube,86,-1.2282132988672647
2021-09-26,Instagram,73,-1.734260146287686
2021-09-26,Facebook,74,-1.0858270129184664
2021-10-03,Facebook,100,1.7194551812164565
2021-10-03,Twitter,72,-0.9322352751086473
2021-10-03,TikTok,84,0.26502427595253875
2021-10-03,YouTube,89,-0.5091474644776047
2021-10-03,Instagram,100,1.9314236034572676
2021-10-03,LinkedIn,95,0.8907132991000423
2021-10-10,Twitter,69,-1.2953358332034919
2021-10-10,Facebook,75,-0.977931543913277
2021-10-10,LinkedIn,90,0.3277423330827052
2021-10-10,YouTube,90,-0.26945885301438477
2021-10-10,Instagram,81,-0.6481316278447369
2021-10-10,TikTok,79,-0.03427038051110428
2021-10-17,LinkedIn,93,0.6655249126931074
2021-10-17,YouTube,85,-1.4679019103304847
2021-10-17,Instagram,75,-1.4627280166769487
2021-10-17,Facebook,75,-0.977931543913277
2021-10-17,TikTok,80,0.025588550781624326
2021-10-17,Twitter,70,-1.1743023138385438
2021-10-24,TikTok,84,0.26502427595253875
2021-10-24,LinkedIn,87,-0.010040246527697078
2021-10-24,YouTube,84,-1.7075905217937049
2021-10-24,Twitter,73,-0.8112017557436992
2021-10-24,Instagram,74,-1.5984940814823174
2021-10-24,Facebook,70,-1.5174088889392237
2021-10-31,LinkedIn,89,0.21514813987923775
2021-10-31,YouTube,89,-0.5091474644776047
2021-10-31,Facebook,77,-0.7621406059028983
2021-10-31,TikTok,81,0.08544748207435293
2021-10-31,Twitter,74,-0.690168236378751
2021-10-31,Instagram,77,-1.1911958870662114
2021-11-07,YouTube,82,-2.1869677447201448
2021-11-07,Instagram,75,-1.4627280166769487
2021-11-07,Twitter,73,-0.8112017557436992
2021-11-07,Facebook,72,-1.301617950928845
2021-11-07,TikTok,79,-0.03427038051110428
2021-11-07,LinkedIn,90,0.3277423330827052
2021-11-14,Twitter,73,-0.8112017557436992
2021-11-14,Facebook,73,-1.1937224819236556
2021-11-14,LinkedIn,92,0.55293071948964
2021-11-14,Instagram,76,-1.32696195187158
2021-11-14,YouTube,88,-0.7488360759408248
2021-11-14,TikTok,85,0.32488320724526737
2021-11-21,Instagram,75,-1.4627280166769487
2021-11-21,Twitter,71,-1.0532687944735954
2021-11-21,YouTube,87,-0.9885246874040448
2021-11-21,Facebook,68,-1.7331998269496023
2021-11-21,LinkedIn,85,-0.2352286329346319
2021-11-21,TikTok,86,0.38474213853799594
2021-11-28,LinkedIn,90,0.3277423330827052
2021-11-28,YouTube,92,0.20991836991205523
2021-11-28,Facebook,71,-1.4095134199340345
2021-11-28,Instagram,72,-1.8700262110930548
2021-11-28,TikTok,82,0.14530641336708153
2021-11-28,Twitter,73,-0.8112017557436992
2021-12-05,LinkedIn,86,-0.12263443973116449
2021-12-05,YouTube,91,-0.029770241551164766
2021-12-05,Facebook,73,-1.1937224819236556
2021-12-05,Instagram,74,-1.5984940814823174
2021-12-05,Twitter,73,-0.8112017557436992
2021-12-05,TikTok,82,0.14530641336708153
2021-12-12,LinkedIn,94,0.7781191058965748
2021-12-12,Facebook,74,-1.0858270129184664
2021-12-12,Instagram,76,-1.32696195187158
2021-12-12,YouTube,92,0.20991836991205523
2021-12-12,TikTok,91,0.6840367950016389
2021-12-12,Twitter,72,-0.9322352751086473
2021-12-19,LinkedIn,81,-0.6856054057485016
2021-12-19,Instagram,77,-1.1911958870662114
2021-12-19,TikTok,98,1.1030493140507391
2021-12-19,YouTube,97,1.4083614272281553
2021-12-19,Facebook,73,-1.1937224819236556
2021-12-19,Twitter,73,-0.8112017557436992
2021-12-26,Facebook,72,-1.301617950928845
2021-12-26,LinkedIn,68,-2.149329917393578
2021-12-26,Instagram,80,-0.7838976926501054
2021-12-26,TikTok,100,1.2227671766361965
2021-12-26,Twitter,74,-0.690168236378751
2021-12-26,YouTube,91,-0.029770241551164766
2022-01-02,LinkedIn,81,-0.6856054057485016
2022-01-02,Twitter,74,-0.690168236378751
2022-01-02,TikTok,86,0.38474213853799594
2022-01-02,Facebook,99,1.611559712211267
2022-01-02,YouTube,96,1.1686728157649353
2022-01-02,Instagram,81,-0.6481316278447369
2022-01-09,YouTube,94,0.6892955928384953
2022-01-09,Twitter,71,-1.0532687944735954
2022-01-09,Instagram,79,-0.9196637574554741
2022-01-09,LinkedIn,89,0.21514813987923775
2022-01-09,Facebook,92,0.8562914291749417
2022-01-09,TikTok,81,0.08544748207435293
2022-01-16,Instagram,74,-1.5984940814823174
2022-01-16,Twitter,71,-1.0532687944735954
2022-01-16,YouTube,91,-0.029770241551164766
2022-01-16,Facebook,91,0.7483959601697523
2022-01-16,TikTok,75,-0.2737061056820187
2022-01-16,LinkedIn,81,-0.6856054057485016
2022-01-23,Facebook,86,0.20891861514380566
2022-01-23,TikTok,74,-0.3335650369747473
2022-01-23,LinkedIn,85,-0.2352286329346319
2022-01-23,Twitter,76,-0.4481011976488547
2022-01-23,YouTube,90,-0.26945885301438477
2022-01-23,Instagram,78,-1.0554298222608427
2022-01-30,LinkedIn,92,0.55293071948964
2022-01-30,Twitter,74,-0.690168236378751
2022-01-30,YouTube,100,2.1274272616178154
2022-01-30,Instagram,80,-0.7838976926501054
2022-01-30,TikTok,82,0.14530641336708153
2022-01-30,Facebook,98,1.5036642432060776
2022-02-06,LinkedIn,92,0.55293071948964
2022-02-06,Instagram,79,-0.9196637574554741
2022-02-06,Facebook,93,0.964186898180131
2022-02-06,TikTok,87,0.44460106983072456
2022-02-06,YouTube,95,0.9289842043017152
2022-02-06,Twitter,74,-0.690168236378751
2022-02-13,LinkedIn,91,0.4403365262861726
2022-02-13,Instagram,78,-1.0554298222608427
2022-02-13,YouTube,92,0.20991836991205523
2022-02-13,TikTok,76,-0.2138471743892901
2022-02-13,Facebook,89,0.5326050221593737
2022-02-13,Twitter,73,-0.8112017557436992
2022-02-20,YouTube,91,-0.029770241551164766
2022-02-20,TikTok,78,-0.09412931180383288
2022-02-20,LinkedIn,87,-0.010040246527697078
2022-02-20,Twitter,80,0.036032879810937925
2022-02-20,Instagram,80,-0.7838976926501054
2022-02-20,Facebook,90,0.640500491164563
2022-02-27,Instagram,82,-0.5123655630393682
2022-02-27,LinkedIn,87,-0.010040246527697078
2022-02-27,Facebook,92,0.8562914291749417
2022-02-27,Twitter,79,-0.08500063955401024
2022-02-27,TikTok,86,0.38474213853799594
2022-02-27,YouTube,92,0.20991836991205523
2022-03-06,YouTube,90,-0.26945885301438477
2022-03-06,Twitter,70,-1.1743023138385438
2022-03-06,LinkedIn,88,0.10255394667577034
2022-03-06,Instagram,78,-1.0554298222608427
2022-03-06,Facebook,88,0.42470955315418435
2022-03-06,TikTok,81,0.08544748207435293
2022-03-13,LinkedIn,90,0.3277423330827052
2022-03-13,TikTok,83,0.20516534465981012
2022-03-13,Facebook,89,0.5326050221593737
2022-03-13,YouTube,92,0.20991836991205523
2022-03-13,Twitter,71,-1.0532687944735954
2022-03-13,Instagram,76,-1.32696195187158
2022-03-20,Facebook,93,0.964186898180131
2022-03-20,TikTok,81,0.08544748207435293
2022-03-20,Instagram,81,-0.6481316278447369
2022-03-20,Twitter,69,-1.2953358332034919
2022-03-20,LinkedIn,91,0.4403365262861726
2022-03-20,YouTube,91,-0.029770241551164766
2022-03-27,YouTube,97,1.4083614272281553
2022-03-27,Instagram,87,0.16646476098747506
2022-03-27,LinkedIn,94,0.7781191058965748
2022-03-27,Facebook,89,0.5326050221593737
2022-03-27,Twitter,81,0.15706639917588608
2022-03-27,TikTok,82,0.14530641336708153
2022-04-03,TikTok,81,0.08544748207435293
2022-04-03,LinkedIn,97,1.115901685506977
2022-04-03,YouTube,92,0.20991836991205523
2022-04-03,Facebook,89,0.5326050221593737
2022-04-03,Twitter,74,-0.690168236378751
2022-04-03,Instagram,84,-0.2408334334286309
2022-04-10,YouTube,94,0.6892955928384953
2022-04-10,LinkedIn,87,-0.010040246527697078
2022-04-10,Twitter,83,0.39913343790578243
2022-04-10,Facebook,91,0.7483959601697523
2022-04-10,TikTok,91,0.6840367950016389
2022-04-10,Instagram,91,0.7095290202089497
2022-04-17,Facebook,83,-0.11476779187176234
2022-04-17,YouTube,94,0.6892955928384953
2022-04-17,LinkedIn,91,0.4403365262861726
2022-04-17,TikTok,86,0.38474213853799594
2022-04-17,Twitter,78,-0.2060341589189584
2022-04-17,Instagram,91,0.7095290202089497
2022-04-24,YouTube,91,-0.029770241551164766
2022-04-24,TikTok,88,0.5044600011234531
2022-04-24,Facebook,88,0.42470955315418435
2022-04-24,Twitter,100,2.4567032671099014
2022-04-24,LinkedIn,90,0.3277423330827052
2022-04-24,Instagram,89,0.43799689059821234
2022-05-01,LinkedIn,89,0.21514813987923775
2022-05-01,Facebook,87,0.316814084148995
2022-05-01,Twitter,77,-0.32706767828390654
2022-05-01,TikTok,84,0.26502427595253875
2022-05-01,Instagram,90,0.573762955403581
2022-05-01,YouTube,90,-0.26945885301438477
2022-05-08,YouTube,94,0.6892955928384953
2022-05-08,LinkedIn,98,1.2284958787104445
2022-05-08,Facebook,90,0.640500491164563
2022-05-08,TikTok,80,0.025588550781624326
2022-05-08,Twitter,82,0.27809991854083427
2022-05-08,Instagram,90,0.573762955403581
2022-05-15,YouTube,92,0.20991836991205523
2022-05-15,Instagram,93,0.981061149819687
2022-05-15,LinkedIn,92,0.55293071948964
2022-05-15,Twitter,77,-0.32706767828390654
2022-05-15,TikTok,87,0.44460106983072456
2022-05-15,Facebook,89,0.5326050221593737
2022-05-22,Twitter,74,-0.690168236378751
2022-05-22,Instagram,100,1.9314236034572676
2022-05-22,LinkedIn,96,1.0033074923035097
2022-05-22,YouTube,93,0.4496069813752752
2022-05-22,TikTok,87,0.44460106983072456
2022-05-22,Facebook,92,0.8562914291749417
2022-05-29,Facebook,90,0.640500491164563
2022-05-29,TikTok,87,0.44460106983072456
2022-05-29,Instagram,91,0.7095290202089497
2022-05-29,Twitter,75,-0.5691347170138029
2022-05-29,YouTube,95,0.9289842043017152
2022-05-29,LinkedIn,86,-0.12263443973116449
2022-06-05,Facebook,89,0.5326050221593737
2022-06-05,Twitter,72,-0.9322352751086473
2022-06-05,YouTube,92,0.20991836991205523
2022-06-05,TikTok,92,0.7438957262943676
2022-06-05,Instagram,89,0.43799689059821234
2022-06-05,LinkedIn,95,0.8907132991000423
2022-06-12,LinkedIn,99,1.3410900719139118
2022-06-12,TikTok,89,0.5643189324161818
2022-06-12,Twitter,74,-0.690168236378751
2022-06-12,YouTube,98,1.6480500386913752
2022-06-12,Instagram,91,0.7095290202089497
2022-06-12,Facebook,93,0.964186898180131
2022-06-19,LinkedIn,94,0.7781191058965748
2022-06-19,Twitter,78,-0.2060341589189584
2022-06-19,YouTube,95,0.9289842043017152
2022-06-19,Facebook,94,1.0720823671853204
2022-06-19,TikTok,98,1.1030493140507391
2022-06-19,Instagram,94,1.1168272146250555
2022-06-26,Twitter,78,-0.2060341589189584
2022-06-26,TikTok,93,0.8037546575870962
2022-06-26,LinkedIn,90,0.3277423330827052
2022-06-26,Instagram,97,1.5241254090411616
2022-06-26,Facebook,89,0.5326050221593737
2022-06-26,YouTube,91,-0.029770241551164766
2022-07-03,Instagram,95,1.2525932794304242
2022-07-03,Twitter,82,0.27809991854083427
2022-07-03,TikTok,93,0.8037546575870962
2022-07-03,LinkedIn,95,0.8907132991000423
2022-07-03,Facebook,92,0.8562914291749417
2022-07-03,YouTube,92,0.20991836991205523
2022-07-10,Instagram,95,1.2525932794304242
2022-07-10,Twitter,79,-0.08500063955401024
2022-07-10,YouTube,91,-0.029770241551164766
2022-07-10,LinkedIn,99,1.3410900719139118
2022-07-10,Facebook,94,1.0720823671853204
2022-07-10,TikTok,95,0.9234725201725533
2022-07-17,Instagram,93,0.981061149819687
2022-07-17,YouTube,89,-0.5091474644776047
2022-07-17,Facebook,91,0.7483959601697523
2022-07-17,TikTok,93,0.8037546575870962
2022-07-17,Twitter,73,-0.8112017557436992
2022-07-17,LinkedIn,98,1.2284958787104445
2022-07-24,Facebook,88,0.42470955315418435
2022-07-24,YouTube,92,0.20991836991205523
2022-07-24,Instagram,98,1.6598914738465302
2022-07-24,TikTok,92,0.7438957262943676
2022-07-24,Twitter,74,-0.690168236378751
2022-07-24,LinkedIn,90,0.3277423330827052
2022-07-31,LinkedIn,92,0.55293071948964
2022-07-31,Instagram,92,0.8452950850143183
2022-07-31,Facebook,89,0.5326050221593737
2022-07-31,TikTok,88,0.5044600011234531
2022-07-31,YouTube,90,-0.26945885301438477
2022-07-31,Twitter,73,-0.8112017557436992
2022-08-07,Facebook,91,0.7483959601697523
2022-08-07,Instagram,93,0.981061149819687
2022-08-07,Twitter,77,-0.32706767828390654
2022-08-07,LinkedIn,93,0.6655249126931074
2022-08-07,TikTok,90,0.6241778637089104
2022-08-07,YouTube,91,-0.029770241551164766
2022-08-14,LinkedIn,92,0.55293071948964
2022-08-14,Instagram,92,0.8452950850143183
2022-08-14,Facebook,91,0.7483959601697523
2022-08-14,Twitter,77,-0.32706767828390654
2022-08-14,TikTok,92,0.7438957262943676
2022-08-14,YouTube,88,-0.7488360759408248
2022-08-21,Facebook,89,0.5326050221593737
2022-08-21,TikTok,86,0.38474213853799594
2022-08-21,LinkedIn,100,1.4536842651173794
2022-08-21,Twitter,77,-0.32706767828390654
2022-08-21,Instagram,91,0.7095290202089497
2022-08-21,YouTube,91,-0.029770241551164766
2022-08-28,Twitter,77,-0.32706767828390654
2022-08-28,YouTube,90,-0.26945885301438477
2022-08-28,LinkedIn,92,0.55293071948964
2022-08-28,TikTok,89,0.5643189324161818
2022-08-28,Instagram,87,0.16646476098747506
2022-08-28,Facebook,88,0.42470955315418435
2022-09-04,TikTok,93,0.8037546575870962
2022-09-04,Twitter,76,-0.4481011976488547
2022-09-04,Instagram,87,0.16646476098747506
2022-09-04,Facebook,85,0.10102314613861633
2022-09-04,YouTube,88,-0.7488360759408248
2022-09-04,LinkedIn,93,0.6655249126931074
2022-09-11,YouTube,90,-0.26945885301438477
2022-09-11,Twitter,73,-0.8112017557436992
2022-09-11,Instagram,86,0.03069869618210641
2022-09-11,TikTok,88,0.5044600011234531
2022-09-11,Facebook,87,0.316814084148995
2022-09-11,LinkedIn,90,0.3277423330827052
2022-09-18,Facebook,87,0.316814084148995
2022-09-18,TikTok,87,0.44460106983072456
2022-09-18,YouTube,94,0.6892955928384953
2022-09-18,Instagram,89,0.43799689059821234
2022-09-18,Twitter,75,-0.5691347170138029
2022-09-18,LinkedIn,97,1.115901685506977
2022-09-25,Instagram,90,0.573762955403581
2022-09-25,YouTube,89,-0.5091474644776047
2022-09-25,Facebook,84,-0.006872322866572998
2022-09-25,Twitter,73,-0.8112017557436992
2022-09-25,TikTok,94,0.8636135888798248
2022-09-25,LinkedIn,96,1.0033074923035097
2022-10-02,TikTok,98,1.1030493140507391
2022-10-02,Facebook,88,0.42470955315418435
2022-10-02,YouTube,89,-0.5091474644776047
2022-10-02,Twitter,76,-0.4481011976488547
2022-10-02,Instagram,99,1.795657538651899
2022-10-02,LinkedIn,91,0.4403365262861726
2022-10-09,Twitter,75,-0.5691347170138029
2022-10-09,LinkedIn,91,0.4403365262861726
2022-10-09,YouTube,93,0.4496069813752752
2022-10-09,TikTok,85,0.32488320724526737
2022-10-09,Facebook,87,0.316814084148995
2022-10-09,Instagram,82,-0.5123655630393682
2022-10-16,Instagram,83,-0.3765994982339995
2022-10-16,Facebook,84,-0.006872322866572998
2022-10-16,LinkedIn,95,0.8907132991000423
2022-10-16,Twitter,79,-0.08500063955401024
2022-10-16,YouTube,93,0.4496069813752752
2022-10-16,TikTok,83,0.20516534465981012
2022-10-23,Twitter,85,0.6412004766356787
2022-10-23,Facebook,88,0.42470955315418435
2022-10-23,YouTube,90,-0.26945885301438477
2022-10-23,LinkedIn,92,0.55293071948964
2022-10-23,Instagram,91,0.7095290202089497
2022-10-23,TikTok,89,0.5643189324161818
2022-10-30,LinkedIn,93,0.6655249126931074
2022-10-30,YouTube,90,-0.26945885301438477
2022-10-30,Instagram,93,0.981061149819687
2022-10-30,Twitter,87,0.883267515365575
2022-10-30,Facebook,88,0.42470955315418435
2022-10-30,TikTok,87,0.44460106983072456
2022-11-06,Facebook,84,-0.006872322866572998
2022-11-06,LinkedIn,91,0.4403365262861726
2022-11-06,YouTube,87,-0.9885246874040448
2022-11-06,Twitter,80,0.036032879810937925
2022-11-06,Instagram,84,-0.2408334334286309
2022-11-06,TikTok,85,0.32488320724526737
2022-11-13,YouTube,96,1.1686728157649353
2022-11-13,LinkedIn,93,0.6655249126931074
2022-11-13,Twitter,83,0.39913343790578243
2022-11-13,Facebook,84,-0.006872322866572998
2022-11-13,Instagram,92,0.8452950850143183
2022-11-13,TikTok,89,0.5643189324161818
2022-11-20,LinkedIn,81,-0.6856054057485016
2022-11-20,Instagram,83,-0.3765994982339995
2022-11-20,Facebook,80,-0.43845419888733034
2022-11-20,TikTok,84,0.26502427595253875
2022-11-20,Twitter,73,-0.8112017557436992
2022-11-20,YouTube,86,-1.2282132988672647
2022-11-27,Facebook,79,-0.5463496678925197
2022-11-27,Twitter,71,-1.0532687944735954
2022-11-27,LinkedIn,85,-0.2352286329346319
2022-11-27,YouTube,87,-0.9885246874040448
2022-11-27,Instagram,84,-0.2408334334286309
2022-11-27,TikTok,83,0.20516534465981012
2022-12-04,Instagram,86,0.03069869618210641
2022-12-04,Facebook,80,-0.43845419888733034
2022-12-04,Twitter,73,-0.8112017557436992
2022-12-04,TikTok,87,0.44460106983072456
2022-12-04,YouTube,87,-0.9885246874040448
2022-12-04,LinkedIn,85,-0.2352286329346319
2022-12-11,LinkedIn,90,0.3277423330827052
2022-12-11,Instagram,92,0.8452950850143183
2022-12-11,Facebook,81,-0.330558729882141
2022-12-11,TikTok,93,0.8037546575870962
2022-12-11,Twitter,75,-0.5691347170138029
2022-12-11,YouTube,92,0.20991836991205523
2022-12-18,LinkedIn,79,-0.9107937921554363
2022-12-18,Facebook,82,-0.22266326087695168
2022-12-18,TikTok,96,0.983331451465282
2022-12-18,Twitter,76,-0.4481011976488547
2022-12-18,Instagram,93,0.981061149819687
2022-12-18,YouTube,91,-0.029770241551164766
2022-12-25,Twitter,75,-0.5691347170138029
2022-12-25,TikTok,100,1.2227671766361965
2022-12-25,LinkedIn,65,-2.48711249700398
2022-12-25,Instagram,100,1.9314236034572676
2022-12-25,YouTube,99,1.8877386501545952
2022-12-25,Facebook,86,0.20891861514380566
2023-01-01,YouTube,91,-0.029770241551164766
2023-01-01,Twitter,93,1.609468631555264
2023-01-01,TikTok,84,0.26502427595253875
2023-01-01,LinkedIn,87,-0.010040246527697078
2023-01-01,Instagram,92,0.8452950850143183
2023-01-01,Facebook,96,1.287873305195699
2023-01-08,Facebook,91,0.7483959601697523
2023-01-08,Twitter,93,1.609468631555264
2023-01-08,TikTok,79,-0.03427038051110428
2023-01-08,YouTube,98,1.6480500386913752
2023-01-08,LinkedIn,99,1.3410900719139118
2023-01-08,Instagram,89,0.43799689059821234
2023-01-15,YouTube,91,-0.029770241551164766
2023-01-15,LinkedIn,95,0.8907132991000423
2023-01-15,Twitter,94,1.730502150920212
2023-01-15,Instagram,88,0.3022308257928437
2023-01-15,TikTok,83,0.20516534465981012
2023-01-15,Facebook,94,1.0720823671853204
2023-01-22,LinkedIn,100,1.4536842651173794
2023-01-22,TikTok,87,0.44460106983072456
2023-01-22,Twitter,93,1.609468631555264
2023-01-22,Facebook,99,1.611559712211267
2023-01-22,YouTube,95,0.9289842043017152
